DateKey,Date,Day,WeekNo,Month,MonthNo,Quarter,Year
20210923,2021-09-23,Thu,39,Sep,9,3,2021
20210924,2021-09-24,Fri,39,Sep,9,3,2021
20210925,2021-09-25,Sat,39,Sep,9,3,2021
20210926,2021-09-26,Sun,40,Sep,9,3,2021
20210927,2021-09-27,Mon,40,Sep,9,3,2021
20210928,2021-09-28,Tue,40,Sep,9,3,2021
20210929,2021-09-29,Wed,40,Sep,9,3,2021
20210930,2021-09-30,Thu,40,Sep,9,3,2021
20211001,2021-10-01,Fri,40,Oct,10,4,2021
20211002,2021-10-02,Sat,40,Oct,10,4,2021
20211003,2021-10-03,Sun,41,Oct,10,4,2021
20211004,2021-10-04,Mon,41,Oct,10,4,2021
20211005,2021-10-05,Tue,41,Oct,10,4,2021
20211006,2021-10-06,Wed,41,Oct,10,4,2021
20211007,2021-10-07,Thu,41,Oct,10,4,2021
20211008,2021-10-08,Fri,41,Oct,10,4,2021
20211009,2021-10-09,Sat,41,Oct,10,4,2021
20211010,2021-10-10,Sun,42,Oct,10,4,2021
20211011,2021-10-11,Mon,42,Oct,10,4,2021
20211012,2021-10-12,Tue,42,Oct,10,4,2021
20211013,2021-10-13,Wed,42,Oct,10,4,2021
20211014,2021-10-14,Thu,42,Oct,10,4,2021
20211015,2021-10-15,Fri,42,Oct,10,4,2021
20211016,2021-10-16,Sat,42,Oct,10,4,2021
20211017,2021-10-17,Sun,43,Oct,10,4,2021
20211018,2021-10-18,Mon,43,Oct,10,4,2021
20211019,2021-10-19,Tue,43,Oct,10,4,2021
20211020,2021-10-20,Wed,43,Oct,10,4,2021
20211021,2021-10-21,Thu,43,Oct,10,4,2021
20211022,2021-10-22,Fri,43,Oct,10,4,2021
20211023,2021-10-23,Sat,43,Oct,10,4,2021
20211024,2021-10-24,Sun,44,Oct,10,4,2021
20211025,2021-10-25,Mon,44,Oct,10,4,2021
20211026,2021-10-26,Tue,44,Oct,10,4,2021
20211027,2021-10-27,Wed,44,Oct,10,4,2021
20211028,2021-10-28,Thu,44,Oct,10,4,2021
20211029,2021-10-29,Fri,44,Oct,10,4,2021
20211030,2021-10-30,Sat,44,Oct,10,4,2021
20211031,2021-10-31,Sun,45,Oct,10,4,2021
20211101,2021-11-01,Mon,45,Nov,11,4,2021
20211102,2021-11-02,Tue,45,Nov,11,4,2021
20211103,2021-11-03,Wed,45,Nov,11,4,2021
20211104,2021-11-04,Thu,45,Nov,11,4,2021
20211105,2021-11-05,Fri,45,Nov,11,4,2021
20211106,2021-11-06,Sat,45,Nov,11,4,2021
20211107,2021-11-07,Sun,46,Nov,11,4,2021
20211108,2021-11-08,Mon,46,Nov,11,4,2021
20211109,2021-11-09,Tue,46,Nov,11,4,2021
20211110,2021-11-10,Wed,46,Nov,11,4,2021
20211111,2021-11-11,Thu,46,Nov,11,4,2021
20211112,2021-11-12,Fri,46,Nov,11,4,2021
20211113,2021-11-13,Sat,46,Nov,11,4,2021
20211114,2021-11-14,Sun,47,Nov,11,4,2021
20211115,2021-11-15,Mon,47,Nov,11,4,2021
20211116,2021-11-16,Tue,47,Nov,11,4,2021
20211117,2021-11-17,Wed,47,Nov,11,4,2021
20211118,2021-11-18,Thu,47,Nov,11,4,2021
20211119,2021-11-19,Fri,47,Nov,11,4,2021
20211120,2021-11-20,Sat,47,Nov,11,4,2021
20211121,2021-11-21,Sun,48,Nov,11,4,2021
20211122,2021-11-22,Mon,48,Nov,11,4,2021
20211123,2021-11-23,Tue,48,Nov,11,4,2021
20211124,2021-11-24,Wed,48,Nov,11,4,2021
20211125,2021-11-25,Thu,48,Nov,11,4,2021
20211126,2021-11-26,Fri,48,Nov,11,4,2021
20211127,2021-11-27,Sat,48,Nov,11,4,2021
20211128,2021-11-28,Sun,49,Nov,11,4,2021
20211129,2021-11-29,Mon,49,Nov,11,4,2021
20211130,2021-11-30,Tue,49,Nov,11,4,2021
20211201,2021-12-01,Wed,49,Dec,12,4,2021
20211202,2021-12-02,Thu,49,Dec,12,4,2021
20211203,2021-12-03,Fri,49,Dec,12,4,2021
20211204,2021-12-04,Sat,49,Dec,12,4,2021
20211205,2021-12-05,Sun,50,Dec,12,4,2021
20211206,2021-12-06,Mon,50,Dec,12,4,2021
20211207,2021-12-07,Tue,50,Dec,12,4,2021
20211208,2021-12-08,Wed,50,Dec,12,4,2021
20211209,2021-12-09,Thu,50,Dec,12,4,2021
20211210,2021-12-10,Fri,50,Dec,12,4,2021
20211211,2021-12-11,Sat,50,Dec,12,4,2021
20211212,2021-12-12,Sun,51,Dec,12,4,2021
20211213,2021-12-13,Mon,51,Dec,12,4,2021
20211214,2021-12-14,Tue,51,Dec,12,4,2021
20211215,2021-12-15,Wed,51,Dec,12,4,2021
20211216,2021-12-16,Thu,51,Dec,12,4,2021
20211217,2021-12-17,Fri,51,Dec,12,4,2021
20211218,2021-12-18,Sat,51,Dec,12,4,2021
20211219,2021-12-19,Sun,52,Dec,12,4,2021
20211220,2021-12-20,Mon,52,Dec,12,4,2021
20211221,2021-12-21,Tue,52,Dec,12,4,2021
20211222,2021-12-22,Wed,52,Dec,12,4,2021
20211223,2021-12-23,Thu,52,Dec,12,4,2021
20211224,2021-12-24,Fri,52,Dec,12,4,2021
20211225,2021-12-25,Sat,52,Dec,12,4,2021
20211226,2021-12-26,Sun,53,Dec,12,4,2021
20211227,2021-12-27,Mon,53,Dec,12,4,2021
20211228,2021-12-28,Tue,53,Dec,12,4,2021
20211229,2021-12-29,Wed,53,Dec,12,4,2021
20211230,2021-12-30,Thu,53,Dec,12,4,2021
20211231,2021-12-31,Fri,53,Dec,12,4,2021
